2022版
2022年新版大典包括大类8个、中类79个、小类449个、细类（职业）1636个。与2015年版大典相比，增加了法律事务及辅助人员等4个中类，数字技术工程技术人员等15个小类，碳汇计量评估师等155个职业（含2015年版大典颁布后发布的新职业）。

内容简介
《中华人民共和国职业分类大典》运用科学的职业分类理论和方法，参照国际标准，借鉴国际先进经验，充分考虑我国社会转型期社会分工的特点，按照以“工作性质相似性为主、技能水平相似性为辅”的分类原则，将我国职业分类体系调整为：

8个大类
79个中类
449个小类
1481个职业
标注了127个绿色职业 ，97个数字职业
结构大纲
视频+图片版--789职业手册（持续更新400多个职业）
mp.weixin.qq.com/mp/appmsgalbum?action=getalbum&album_id=1580296718385020929&__biz=MzU2MzQ4MDkyMA==#wechat_redirect
第一大类 国家机关、党群组织、企业、事业单位负责人
1-01 中国共产党机关负责人

1-02 国家机关负责人

1-03 民主党派和工商联负责人

1-04 人民团体和群众团体、社会组织及其他成员组织负责人

1-05 基层群众自治组织负责人

1-06 企事业单位负责人

第二大类 专业技术人员
2-01 科学研究人员

2-02 工程技术人员

2-03 农业技术人员

2-04 飞机和船舶技术人员

2-05 卫生专业技术人员

2-06 经济与金融专业人员

2-07 法律、社会和宗教专业人员

2-08 教学人员

2-09 文学、艺术、体育专业人员

2-10 新闻出版、文化专业人员

第三大类 办事人员和有关人员
3-01 办事人员

3-02 安全和消防人员

第四大类 社会生产服务和生活服务人员
4-01 批发与零售服务人员

4-02 交通运输、仓储和邮政业服务人员

4-03 住宿和餐饮服务人员

4-04 信息传输、软件和信息技术服务人员

4-05 金融服务人员

4-06 房地产服务人员

4-07 租赁和商务服务人员

4-08 技术辅助服务人员

4-09 水利、环境和公共设施管理服务人员

4-10 居民服务人员

4-11 电力、燃气及水供应服务人员

4-12 修理及制作服务人员

4-13 文化、体育和娱乐服务人员

4-14 健康服务人员

4-99 其他社会生产和和生活服务人员

4-99-00-00 无人机驾驶员
第五大类 农、林、牧、渔业生产及辅助人员
5-01 农业生产人员

5-02 林业生产人员

5-03 畜牧业生产人员

5-04 渔业生产人员

5-05 农、林、牧、渔业生产辅助人员

5-99 其他农、林、牧、渔业生产辅助人员

第六大类 生产、运输设备操作人员及有关人员
6-01 农副产品加工人员

6-02 食品、饮料生产加工人员

6-03 烟草及其制品加工人员

6-04 纺织、针织、印染人员

6-05 纺织品、服装和皮革、毛皮制品加工制作人员

6-06 木材加工、家具与木制品制作人员

6-07 纸及纸制品生产加工人员

6-08 印刷和记录媒介复制人员

6-09 文教工美、体育和娱乐用品制作人员

6-10 石油加工炼焦、煤化工生产人员

6-11 化学原料和化学制品制造人员

6-12 医药制造人员

6-13 化学纤维制造人员

6-14 橡胶和塑料制品制造人员

6-15 非金属矿物制品制造人员

6-16 采矿人员

6-17 金属冶炼和压延加工人员

6-18 机械制造基础加工人员

6-19 金属制品制造人员

6-20 通用设备制造人员

6-21 专用设备制造人员

6-22 汽车制造人员

6-23 铁路、船舶、航空设备制造人员

6-24 电气机械和器材制造人员

6-25 计算机、通信和其他电子设备制造人员

6-26 仪器仪表制造人员

6-27 废弃资源综合利用人员

6-28 电力、热力、气体、水生产和输配人员

6-29 建筑施工人员

6-30 运输设备和通用工程机械操作人员及有关人员

6-31 生产辅助人员

6-99 其他生产制造及有关人员

第七大类 军人
7-00 军人

第八大类 不便分类的其他从业人员
8-00 不便分类的其他从业人员
